Former_Location	Access_Drive
S:\Staging\Special_Collections\Private_Collections\PC_219_Edward_Pou	DS\PC\00219\197408022
S:\Staging\Special_Collections\Private_Collections\PC_230_Ivanhoe_Manufacturing	DS\PC\00230\F00000003
S:\Staging\Special_Collections\Private_Collections\PC_234_Jane_Simpson_Mckimmon	DS\PC\00234\195310013
S:\Staging\Special_Collections\Private_Collections\PC_245_Benjamin_W_Kilgore	DS\PC\00245\194505005
S:\Staging\Special_Collections\Private_Collections\PC_266_MillieChristineCollection	DS\PC\00266\201411130
S:\Staging\Special_Collections\Private_Collections\PC_364_ContCongressDelegates	DS\PC\00364\F00000004
S:\Staging\Special_Collections\Private_Collections\PC_367_F_Roy_Johnson_Collection	DS\PC\00367\196301002
S:\Staging\Special_Collections\Private_Collections\PC_374_JeffreBunkerCollection_ChangEng	DS\PC\00374\196211002
S:\Staging\Special_Collections\Private_Collections\PC_378_Jacques_Busbee	DS\PC\00378\198104014
S:\Staging\Special_Collections\Private_Collections\PC_450_ChristopherdeGraffenriedPapers	DS\PC\00450\195803019
S:\Staging\Special_Collections\Private_Collections\PC_507_Futch_Letters_1861_1863	DS\PC\00507\B19320001
S:\Staging\Special_Collections\Private_Collections\PC_513_Gaston_William	DS\PC\00513\191910031
S:\Staging\Special_Collections\Private_Collections\PC_515_Henry_King_Burgwyn	DS\PC\00515\B19180002
S:\Staging\Special_Collections\Private_Collections\PC_574_Francis_Hawks	DS\PC\00574\197012030
S:\Staging\Special_Collections\Private_Collections\PC_698_DiaryofBothSides	DS\PC\00698\191801001
S:\Staging\Special_Collections\Private_Collections\PC_821_AugustusSMerrimonJournal	DS\PC\00821\F00000005
S:\Staging\Special_Collections\Private_Collections\PC_827_SamuelLPattersonPapers	DS\PC\00827\199410038
S:\Staging\Special_Collections\Private_Collections\PC_916_SiameseTwinsPapers	DS\PC\00916\196208023
S:\Staging\Special_Collections\Private_Collections\PC_1139_1-Thurmond_Chatham_Papers	DS\PC\01139\195710016
S:\Staging\Special_Collections\Private_Collections\PC_1140_Fessenden	DS\PC\01140\194408001
S:\Staging\Special_Collections\Private_Collections\PC_1173_Gilbert_Waters	DS\PC\01173\F00000006
S:\Staging\Special_Collections\Private_Collections\PC_1175_Scott_William_Kerr	DS\PC\01175\195808013
S:\Staging\Special_Collections\Private_Collections\PC_1317_Robert_W_Scott_1	DS\PC\01317\196601025_001
S:\Staging\Special_Collections\Private_Collections\PC_1357_Thayer_William_F_Diary_1865	DS\PC\01357\196710004
S:\Staging\Special_Collections\Private_Collections\PC_1378_Eric_Norden	DS\PC\01378\196805031
S:\Staging\Special_Collections\Private_Collections\PC_1406_Elizabeth_Moore	DS\PC\01406\196809023
S:\Staging\Special_Collections\Private_Collections\PC_1598_Bonsack_Cigarette_Co	DS\PC\01598\197607019
S:\Staging\Special_Collections\Private_Collections\PC_1924_Don_Page	DS\PC\01924\200301042
S:\Staging\Special_Collections\Private_Collections\PC_1956_Theodore_Drier_BMC_Collection	DS\PC\01956\200612063
S:\Staging\Special_Collections\Private_Collections\PC_1998_McLaurin_Joe_M_History_Collection	DS\PC\01998\201008036
S:\Staging\Special_Collections\Private_Collections\PC_2050_WhartonJacksonGreenJournal_1858_1859	DS\PC\02050\201206089
S:\Staging\Special_Collections\Private_Collections\PC_2094_Slave_Receipts	DS\PC\02094\201406007
P:\DS\PC\PC_1487_13_F_Dorton_Arena_bag	DS\PC\01487\197110026
P:\DS\AV\MPF00014\197207019	DS\AV\00006\00014\197207019
P:\DS\AV\MPF00122\198509014_001	DS\AV\00006\00122\198509014_001
P:\DS\AV\MPF00122\198509014_002	DS\AV\00006\00122\198509014_002
P:\DS\AV\MPF00122\198509014_003	DS\AV\00006\00122\198509014_003
P:\DS\MC\Map_Collection\MC_150_Statewide_Maps\MC_150_1880CC_bag	DS\MC\00150\200605093
P:\DS\AV\MPF00114\200708114	DS\AV\00006\00114\200708114
P:\DS\AV\PHC00216\201511136_001	DS\AV\00005\00216\201511136_001
P:\DS\SR\Division_of_Parks_and_Recreation\Chimney_Rock_Park	DS\SR\00085\00041\35193\201602001
P:\DS\AV\MPF00131\201611049	DS\AV\00006\00131\201611049
P:\GS\20161201_Adhoc_NCOneMap	PS\SR\06002\00001\49948\201702013
P:\NP\AV\PHC00246\201705005	NP\AV\00005\00246\201705005
P:\NP\SR\00057\00034\13063\13063_13th_Amendment_150_1_bag	NP\SR\00057\00034\13063\201605164_001
P:\NP\SR\00057\00034\13063\13063_13th_Amendment_150_2_20160304_bag	NP\SR\00057\00034\13063\201605164_002
P:\NP\SR\00057\00034\13063\13063_Bennett_Place_150_1_20160304_bag	NP\SR\00057\00034\13063\201605164_003
P:\NP\SR\00057\00034\13063\13063_Lincoln_Funeral_Train_20150829_1_20160304_bag	NP\SR\00057\00034\13063\201605164_004
P:\NP\SR\00057\00034\13063\13063_Oral_History_Bill_Price_1_20160219_bag	NP\SR\00057\00034\13063\201605164_005
P:\NP\SR\00057\00034\13063\13063_Oral_History_Bill_Price_2_20160219_bag	NP\SR\00057\00034\13063\201605164_006
P:\NP\SR\00057\00034\13063\13063_Oral_History_Bill_Price_3_20160222_bag	NP\SR\00057\00034\13063\201605164_007
P:\NP\SR\00057\00034\13063\13063_Oral_History_HG_Jones_1_20160222_bag	NP\SR\00057\00034\13063\201605164_008
P:\NP\SR\00057\00034\13063\13063_Oral_History_HG_Jones_2_20160222	NP\SR\00057\00034\13063\201605164_009
P:\NP\SR\00057\00034\13063\13063_Oral_History_HG_Jones_3_20160223_bag	NP\SR\00057\00034\13063\201605164_010
P:\NP\SR\00057\00034\13063\13063_Oral_History_Honeycutt_unknown_2_20160307_bag	NP\SR\00057\00034\13063\201605164_011
P:\NP\SR\00057\00034\13063\13063_Oral_History_Honeycutt_unknown_20160307_bag	NP\SR\00057\00034\13063\201605164_012
P:\NP\SR\00057\00034\13063\13063_Oral_History_Honeycutt_unknown_3_20160307_bag	NP\SR\00057\00034\13063\201605164_013
P:\NP\SR\00057\00034\13063\13063_Oral_History_Honeycutt2_1_bag	NP\SR\00057\00034\13063\201605164_014
P:\NP\SR\00057\00034\13063\13063_Oral_History_Honeycutt2_2_20160224_bag	NP\SR\00057\00034\13063\201605164_015
P:\NP\SR\00057\00034\13063\13063_Oral_History_Honeycutt2_3_20160224_bag	NP\SR\00057\00034\13063\201605164_016
P:\NP\SR\00057\00034\13063\13063_Oral_History_Honeycutt3_1_20160224_bag	NP\SR\00057\00034\13063\201605164_017
P:\NP\SR\00057\00034\13063\13063_Oral_History_Honeycutt3_2_20160225_bag	NP\SR\00057\00034\13063\201605164_018
P:\NP\SR\00057\00034\13063\13063_Oral_History_Honeycutt3_3_20160225_bag	NP\SR\00057\00034\13063\201605164_019
P:\NP\SR\00057\00034\13063\13063_Oral_History_Larry_E_Tise1_1_20160226_bag	NP\SR\00057\00034\13063\201605164_020
P:\NP\SR\00057\00034\13063\13063_Oral_History_Larry_E_Tise1_2_20160226_bag	NP\SR\00057\00034\13063\201605164_021
P:\NP\SR\00057\00034\13063\13063_Oral_History_Larry_E_Tise2_1_20160301_bag	NP\SR\00057\00034\13063\201605164_022
P:\NP\SR\00057\00034\13063\13063_Oral_History_Larry_E_Tise2_2_20160301_bag	NP\SR\00057\00034\13063\201605164_023
P:\NP\SR\00057\00034\13063\13063_Oral_History_Larry_E_Tise3_1_20160302_bag	NP\SR\00057\00034\13063\201605164_024
P:\NP\SR\00057\00034\13063\13063_Oral_History_Larry_E_Tise3_2_20160302_bag	NP\SR\00057\00034\13063\201605164_025
P:\NP\SR\00057\00034\13063\13063_Oral_History_Larry_E_Tise4_1_20160302_bag	NP\SR\00057\00034\13063\201605164_026
P:\NP\SR\00057\00034\13063\13063_Oral_History_Larry_E_Tise4_2_20160302_bag	NP\SR\00057\00034\13063\201605164_027
P:\NP\SR\00057\00034\13063\13063_Oral_History_Memory_Mitchell1_1_20160225_bag	NP\SR\00057\00034\13063\201605164_028
P:\NP\SR\00057\00034\13063\13063_Oral_History_Memory_Mitchell1_2_20160225_bag	NP\SR\00057\00034\13063\201605164_029
P:\NP\SR\00057\00034\13063\13063_Oral_History_Memory_Mitchell1_3_20160225_bag	NP\SR\00057\00034\13063\201605164_030
P:\NP\SR\00057\00034\13063\13063_Oral_History_Memory_Mitchell2_1_20160225_bag	NP\SR\00057\00034\13063\201605164_031
P:\NP\SR\00057\00034\13063\13063_Oral_History_Memory_Mitchell2_2_20160226_bag	NP\SR\00057\00034\13063\201605164_032
P:\NP\SR\00057\00034\13063\13063_Oral_History_Memory_Mitchell2_3_20160226_bag	NP\SR\00057\00034\13063\201605164_033
P:\NP\SR\Dept_of_Commerce\302_CommerceSec_speeches_bag	NP\SR\00037\00004\00302\201702014
P:\NP\SR\Dept_of_Insurance\Fire_Marshal\Item11877_Archived_Correspond_20170119_bag	NP\SR\00009\00036\11877\201703147
P:\NP\SR\DPI\33435_Atkinson_Email_20170119_bag	NP\SR\00104\00003\33435\201707015_001
P:\NP\SR\DPI\33435_Atkinson_Share_Drive_20170118_bag	NP\SR\00104\00003\33435\201707015_002
P:\NP\SR\DPI\33435_Wertis_Share_Drive_20170120_bag	NP\SR\00104\00003\33435\201707015_003
P:\NP\SR\DPI\33435_Woodlief_Mac_20170126_bag	NP\SR\00104\00003\33435\201707015_004
P:\NP\SR\DPI\33443_Atkinson_Speeches_20170126_bag	NP\SR\00104\00006\33443\201707013
P:\NP\SR\Office_of_the_Governor\GO_McCrory_Pat\123_Washington_Office_Administration_File_bag	NP\SR\00067\00377\00123\201708095
P:\NP\SR\Office_of_the_Governor\GO_McCrory_Pat\21904_NGA_File_bag	NP\SR\00067\00377\21904\201708094
P:\NP\SR\Office_of_the_Governor\GO_McCrory_Pat\45669_Education_Cabinet_File_bag	NP\SR\00067\00377\45669\201708096
P:\NP\SR\Office_of_the_Governor\GO_McCrory_Pat\45952_NCACC_County_Commissioners_bag	NP\SR\00067\00377\45952\201708097
P:\NP\SR\Office_of_the_Governor\GO_McCrory_Pat\47412_GrantAwardExtensionCorrespondence_File_bag	NP\SR\00067\00377\47412\201708099
P:\NP\SR\Office_of_the_Governor\GO_McCrory_Pat\47416_Reports_File_bag	NP\SR\00067\00377\47416\201708100
P:\NP\SR\Office_of_the_Governor\GO_McCrory_Pat\48379_GovernorsRewardsProgram_bag	NP\SR\00067\00377\48379\201708092
P:\NP\SR\Office_of_the_Governor\GO_McCrory_Pat\48701_Chief_of_Staff_bag	NP\SR\00067\00377\48701\201708089
P:\NP\SR\Office_of_the_Governor\GO_McCrory_Pat\48941_Directors_Correspondence_File_bag	NP\SR\00067\00377\48941\201708091
P:\NP\SR\Office_of_the_Governor\GO_McCrory_Pat\McCrory_Proclamations_2013_bag	NP\SR\00067\00377\34904\201708090_001
P:\NP\SR\Office_of_the_Governor\GO_McCrory_Pat\McCrory_Proclamations_2014_bag	NP\SR\00067\00377\34904\201708090_002
P:\NP\SR\Office_of_the_Governor\GO_McCrory_Pat\McCrory_Proclamations_2015_bag	NP\SR\00067\00377\34904\201708090_003
P:\NP\SR\Office_of_the_Governor\GO_McCrory_Pat\McCrory_Proclamations_2016_bag	NP\SR\00067\00377\34904\201708090_004
P:\NP\SR\Office_of_the_Governor\GO_McCrory_Pat\MCCrory_Proclamations_2017_bag	NP\SR\00067\00377\34904\201708090_005
P:\GS\20101216_Adhoc_NCOneMap	PS\SR\06002\00001\49948\201703146_001
P:\GS\20110620_Adhoc_NCOneMap	PS\SR\06002\00001\49948\201703146_002
P:\GS\20110623_Adhoc_NCOneMap	PS\SR\06002\00001\49948\201703146_003
P:\GS\20120125_Adhoc_2010CoastalCompressedImagery_bag_20130201	PS\SR\06002\00001\49948\201703146_004
P:\GS\20130808_Adhoc_NCOneMap	PS\SR\06002\00001\49948\201703146_005
P:\GS\20141020_Adhoc_NCOneMap_bag	PS\SR\06002\00001\49948\201703146_006
P:\GS\20150805_Adhoc_NCOneMap	PS\SR\06002\00001\49948\201703146_007
P:\GS\20151018_Adhoc_NCOneMap	PS\SR\06002\00001\49948\201703146_008
P:\GS\20160219_Adhoc_NCOneMap	PS\SR\06002\00001\49948\201703146_009
P:\GS\20160712_Adhoc_NCOneMap	PS\SR\06002\00001\49948\201703146_010
P:\GS\20170601_Adhoc_NCOneMap	PS\SR\06002\00001\49948\201707014
S:\Staging\Special_Collections\Private_Collections\PC_43_Weldon_Edwards	DS\PC\00043\193002025
S:\Staging\Special_Collections\Private_Collections\PC_200_RobertWScottPapers	DS\PC\00200\195008018
S:\Staging\Special_Collections\Private_Collections\PC_1255_Vance_Espy_Letters	DS\PC\01255\196508002
S:\Staging\Special_Collections\Private_Collections\PC_1346_Dr_Thomas_Wood	DS\PC\01346\196705012
S:\Staging\Special_Collections\Private_Collections\PC_1434_J_M_Pickel	DS\PC\01434\196909026
S:\Staging\Special_Collections\Private_Collections\PC_812_JohnOwenPapers	DS\PC\00812\197004030
S:\Staging\Special_Collections\Private_Collections\PC_65_WilliamWHoldenPapers_1852_1930	DS\PC\00065\197606009
S:\Staging\Special_Collections\Private_Collections\PC_1600_Union_Copper_Mines	DS\PC\01600\197607028
S:\Staging\Special_Collections\Private_Collections\PC_1618_EqualSuffrageAmendment	DS\PC\01618\197703022
S:\Staging\Special_Collections\Private_Collections\PC_1678_duberman_martin	DS\PC\01678\198102012
S:\Staging\Special_Collections\Private_Collections\PC_1752_George_Alton_Stewart	DS\PC\01752\198805004
S:\Staging\Special_Collections\Private_Collections\PC_1771_AnnieLaurieBurton	DS\PC\01771\198812012
S:\Staging\Special_Collections\Private_Collections\PC_1850_James_McGill	DS\PC\01850\199702050
S:\Staging\Special_Collections\Private_Collections\PC_1825_Poteet_Dickson	DS\PC\01825\199908063
S:\Staging\Special_Collections\Private_Collections\PC_1931_Bensen_Aircraft_Co	DS\PC\01931\200307060
S:\Staging\Special_Collections\Private_Collections\PC_2054_William_Thornton	DS\PC\02054\201210068
S:\Staging\Special_Collections\Private_Collections\PC_2084_Lillian_Exum_Clement_Stafford_PhoSeries	DS\PC\02084\201403001
S:\Staging\Special_Collections\Private_Collections\PC_1488_Weil_Gertrude	DS\PC\01488\197110026
S:\Staging\Special_Collections\Organization_Records\ORG_162_Society_of_Mayflower_Descendents	DS\OR\00162\197003007
S:\Staging\Special_Collections\Organization_Records\ORG_195_Women_In_Action_Durham_Chapter	DS\OR\00195\197502017
S:\Staging\Special_Collections\Organization_Records\ORG_109_NC_International_Womens_Year	DS\OR\00109\198511001
S:\Staging\Special_Collections\Organization_Records\ORG_113_NC_League_Women_Voters_Wake_County	DS\OR\00113\199105080
S:\Staging\Special_Collections\Organization_Records\ORG_77_Mary_Elizabeth_Hospital_Nursing_School_photo_album	DS\OR\00077\199203073
S:\Staging\Special_Collections\Organization_Records\ORG_140_Dorothea_Dix_School_of_Nursing	DS\OR\00140\200810210
S:\Staging\Special_Collections\Organization_Records\ORG_183_AmericanLungAssociation_ChristmasSeals	DS\OR\00183\201003057
S:\Staging\Special_Collections\Church_Records\CHR_371	DS\CH\00371\201302004
S:\Staging\Special_Collections\Organization_Records\ORG_206_Soul_City_Souvenir_Book	DS\OR\00206\201306035
S:\Staging\Special_Collections\Organization_Records\ORG_207_NC_Voter_Education	DS\OR\00207\201306036
S:\Staging\Special_Collections\Organization_Records\ORG_209_DAR	DS\OR\00209\201403116
S:\Staging\State_Agencies\Public_Instruction\2014_10_6_980_HSGradReports_2012-2013	PS\SR\00001\00020\00980\201410006
S:\Staging\State_Agencies\Public_Instruction\2014_9_2_980_HSGradReports_2011-2012	PS\SR\00001\00020\00980\201409002
S:\Staging\State_Agencies\Office_of_the_Governor\GO_Governors_Office\SR375_GO_Easley_Michael\Constituent_Services\46104_Constituent_Services_Issues_Email\BagIt_Bag46104Issues_Email_2008_Jan_June	NP\SR\00375\001_1\46104\201707010
S:\Staging\State_Agencies\Office_of_the_Governor\GO_Governors_Office\SR375_GO_Easley_Michael\Intergovernmental_Relations\34879_Western_Residence_File\BagIt_Bag34879_Western_Residence_2006	NP\SR\00375\027_2\34879\201310001_001
S:\Staging\State_Agencies\Office_of_the_Governor\GO_Governors_Office\SR375_GO_Easley_Michael\Intergovernmental_Relations\34879_Western_Residence_File\BagIt_Bag34879_Western_Residence_2004	NP\SR\00375\027_2\34879\201310001_002
S:\Staging\State_Agencies\Agency_for_Public_Telecommunications\03633_APT_Hoffman_email_20120504_bag	NP\SR\00113\00002\03633\201710011_001
S:\Staging\State_Agencies\Agency_for_Public_Telecommunications\03633_APT_Ivy_Hoffman_email_bag_20120510_bag	NP\SR\00113\00002\03633\201710011_002
S:\Staging\State_Agencies\Agency_for_Public_Telecommunications\41687_APT_OpenNET_Database_K-drive_frontend_20120404_bag	NP\SR\00113\00006\41687\201710012_001
S:\Staging\State_Agencies\Agency_for_Public_Telecommunications\41687_APT_OpenNET_Database_desktop_20120404_bag	NP\SR\00113\00006\41687\201710012_002
S:\Staging\State_Agencies\Agency_for_Public_Telecommunications\41687_APT_OpenNET_Database_N-drive_backend_20120404_bag	NP\SR\00113\00006\41687\201710012_003
S:\Staging\State_Agencies\Agency_for_Public_Telecommunications\49944_APT_Creative_Services_Database_20120409_bag	NP\SR\00113\00004\49944\201710013
S:\Staging\State_Agencies\Agency_for_Public_Telecommunications\49945_APT_videos_20120323_bag	NP\SR\00113\00004\49945\201710014_001
S:\Staging\State_Agencies\Agency_for_Public_Telecommunications\49945_APT_EastbayVideos_20120404	NP\SR\00113\00004\49945\201710014_002
S:\Staging\State_Agencies\Agency_for_Public_Telecommunications\49964_APT_audio_20120323_bag	NP\SR\00113\00004\49964\201710015
S:\Staging\State_Agencies\Office_Attorney_General\XXXX_Depo_Geo_Stevenson\20060822_day002_002_bag	NP\SR\00058\00085\50553\200911113_001
S:\Staging\State_Agencies\Office_Attorney_General\XXXX_Depo_Geo_Stevenson\20060821_day001_002_bag	NP\SR\00058\00085\50553\200911113_002
S:\Staging\State_Agencies\Office_Attorney_General\XXXX_Depo_Geo_Stevenson\20060822_day002_003_bag	NP\SR\00058\00085\50553\200911113_003
S:\Staging\State_Agencies\Office_Attorney_General\XXXX_Depo_Geo_Stevenson\20060821_day001_001_bag	NP\SR\00058\00085\50553\200911113_004
S:\Staging\State_Agencies\Office_Attorney_General\XXXX_Depo_Geo_Stevenson\20060919_day003_002_bag	NP\SR\00058\00085\50553\200911113_005
S:\Staging\State_Agencies\Office_Attorney_General\XXXX_Depo_Geo_Stevenson\20060919_day003_001_bag	NP\SR\00058\00085\50553\200911113_006
S:\Staging\State_Agencies\Office_Attorney_General\XXXX_Depo_Geo_Stevenson\20060822_day002_001_bag	NP\SR\00058\00085\50553\200911113_007
S:\Staging\State_Agencies\Office_Attorney_General\XXXX_Depo_Geo_Stevenson\20060821_day001_003_bag	NP\SR\00058\00085\50553\200911113_008
S:\Staging\State_Agencies\BagIt_Bags\deputy_director_ar_disc1_bag\deputy_directory_ar_olsen_disc1	NP\SR\00058\00012\03989\201710016_001
S:\Staging\State_Agencies\BagIt_Bags\deputy_directory_ar_disc2_bag\deputy_director_ar_olsen_disc2	NP\SR\00058\00012\03989\201710016_002
S:\Staging\State_Agencies\BagIt_Bags\SenateAudioFiles_2011_2012_bag	PS\SR\00066\00025\01511\201501057_001
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060530	PS\SR\00066\00025\01511\201501057_002
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060627	PS\SR\00066\00025\01511\201501057_003
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060605	PS\SR\00066\00025\01511\201501057_004
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060727	PS\SR\00066\00025\01511\201501057_005
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060614	PS\SR\00066\00025\01511\201501057_006
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060522	PS\SR\00066\00025\01511\201501057_007
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060621	PS\SR\00066\00025\01511\201501057_008
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060725	PS\SR\00066\00025\01511\201501057_009
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060524	PS\SR\00066\00025\01511\201501057_010
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060720	PS\SR\00066\00025\01511\201501057_011
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060517	PS\SR\00066\00025\01511\201501057_012
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060525	PS\SR\00066\00025\01511\201501057_013
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060622	PS\SR\00066\00025\01511\201501057_014
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060526	PS\SR\00066\00025\01511\201501057_015
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060613	PS\SR\00066\00025\01511\201501057_016
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060718	PS\SR\00066\00025\01511\201501057_017
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060726	PS\SR\00066\00025\01511\201501057_018
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060711	PS\SR\00066\00025\01511\201501057_019
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060531	PS\SR\00066\00025\01511\201501057_020
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060510	PS\SR\00066\00025\01511\201501057_021
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060719	PS\SR\00066\00025\01511\201501057_022
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060710	PS\SR\00066\00025\01511\201501057_023
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060629	PS\SR\00066\00025\01511\201501057_024
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060628	PS\SR\00066\00025\01511\201501057_025
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060728	PS\SR\00066\00025\01511\201501057_026
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060705	PS\SR\00066\00025\01511\201501057_027
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060703	PS\SR\00066\00025\01511\201501057_028
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060608	PS\SR\00066\00025\01511\201501057_029
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060516	PS\SR\00066\00025\01511\201501057_030
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060523	PS\SR\00066\00025\01511\201501057_031
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060615	PS\SR\00066\00025\01511\201501057_032
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060620	PS\SR\00066\00025\01511\201501057_033
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060612	PS\SR\00066\00025\01511\201501057_034
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060707	PS\SR\00066\00025\01511\201501057_035
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060518	PS\SR\00066\00025\01511\201501057_036
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060712	PS\SR\00066\00025\01511\201501057_037
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060619	PS\SR\00066\00025\01511\201501057_038
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060630	PS\SR\00066\00025\01511\201501057_039
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060717	PS\SR\00066\00025\01511\201501057_040
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060721	PS\SR\00066\00025\01511\201501057_041
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060607	PS\SR\00066\00025\01511\201501057_042
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060706	PS\SR\00066\00025\01511\201501057_043
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060713	PS\SR\00066\00025\01511\201501057_044
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060626	PS\SR\00066\00025\01511\201501057_045
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060606	PS\SR\00066\00025\01511\201501057_046
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060511	PS\SR\00066\00025\01511\201501057_047
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060601	PS\SR\00066\00025\01511\201501057_048
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2006\20060515	PS\SR\00066\00025\01511\201501057_049
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090211	PS\SR\00066\00025\01511\201501057_050
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090520	PS\SR\00066\00025\01511\201501057_051
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090716	PS\SR\00066\00025\01511\201501057_052
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090513	PS\SR\00066\00025\01511\201501057_053
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090630	PS\SR\00066\00025\01511\201501057_054
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090713	PS\SR\00066\00025\01511\201501057_055
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090603	PS\SR\00066\00025\01511\201501057_056
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090602	PS\SR\00066\00025\01511\201501057_057
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090615	PS\SR\00066\00025\01511\201501057_058
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090408	PS\SR\00066\00025\01511\201501057_059
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090325	PS\SR\00066\00025\01511\201501057_060
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090618	PS\SR\00066\00025\01511\201501057_061
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090303	PS\SR\00066\00025\01511\201501057_062
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090216	PS\SR\00066\00025\01511\201501057_063
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090608	PS\SR\00066\00025\01511\201501057_064
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090223	PS\SR\00066\00025\01511\201501057_065
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090611	PS\SR\00066\00025\01511\201501057_066
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090128	PS\SR\00066\00025\01511\201501057_067
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090505	PS\SR\00066\00025\01511\201501057_068
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090622	PS\SR\00066\00025\01511\201501057_069
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090430	PS\SR\00066\00025\01511\201501057_070
S:\Staging\State_Agencies\General_Assembly\Senate\Senate_Audio\2009\20090212	PS\SR\00066\00025\01511\201501057_071
